IGUI_EN = {
    -- Spatial Refuge UI
    IGUI_SpatialRefuge_Enter = "Enter Spatial Refuge", -- 1.5/31.12.2025
    IGUI_SpatialRefuge_Exit = "Exit Spatial Refuge", -- 1.5/31.12.2025
    IGUI_SpatialRefuge_OnCooldown = "Teleport on cooldown", -- 1.5/31.12.2025
    
    -- Context Menu
    IGUI_MoveSacredRelic = "Move Relic", -- 1.7/02.01.2026
    IGUI_RelicDirection_Up = "Up", -- 1.6/16.01.2026
    IGUI_RelicDirection_Right = "Right", -- 1.6/16.01.2026
    IGUI_RelicDirection_Left = "Left", -- 1.6/16.01.2026
    IGUI_RelicDirection_Down = "Down", -- 1.6/16.01.2026
    IGUI_RelicDirection_Center = "Center", -- 1.6/16.01.2026
    IGUI_UpgradeRefuge = "Upgrade Refuge", -- 1.6/16.01.2026
    
    -- Player Messages - Teleportation
    IGUI_EnteredRefuge = "Entered Spatial Refuge", -- 1.6/16.01.2026
    IGUI_ExitedRefuge = "Exited Spatial Refuge", -- 1.6/16.01.2026
    IGUI_AlreadyInRefuge = "Already in refuge!", -- 1.6/16.01.2026
    IGUI_GeneratingRefuge = "Generating Spatial Refuge...", -- 1.6/16.01.2026
    IGUI_RefugeInitializing = "Spatial Refuge initializing...", -- 1.7/02.01.2026
    IGUI_FailedToGenerateRefuge = "Failed to generate refuge!", -- 1.6/16.01.2026
    IGUI_RefugeAreaNotLoaded = "Refuge area not loaded. Adjust base coordinates.", -- 1.6/16.01.2026
    IGUI_FailedToLoadRefugeArea = "Failed to load refuge area", -- 1.6/16.01.2026
    IGUI_ReturnPositionLost = "Return position lost - teleporting to default location", -- 1.6/16.01.2026
    IGUI_CannotExitNoData = "Cannot exit - no refuge data found", -- 1.6/16.01.2026
    IGUI_NotInRefuge = "Not in refuge", -- 1.16/09.01.2026
    IGUI_PortalCharging = "Refuge portal charging... (%ds)", -- 1.7/02.01.2026
    IGUI_CannotTeleportCombat = "Cannot teleport during combat!", -- 1.7/02.01.2026
    IGUI_InheritedRefugeConnection = "I sense a connection to an ancient refuge...", -- 1.8/04.01.2026
    IGUI_EncumbrancePenalty = "Heavy load strained the portal. Next teleport in %s.", -- 1.8/05.01.2026
    
    -- Player Messages - Relic Movement
    IGUI_SacredRelicMovedTo = "Relic moved to %s.", -- 1.7/02.01.2026
    IGUI_RefugeWallsSynced = "Refuge walls synced", -- 1.6/16.01.2026
    IGUI_CannotMoveRelicYet = "Cannot move relic yet. Wait %d seconds.", -- 1.6/16.01.2026
    IGUI_MovingSacredRelic = "Moving Relic...", -- 1.7/02.01.2026
    IGUI_CannotMoveRelic = "Cannot move relic.", -- 1.6/16.01.2026
    
    -- Relic Movement Error Messages
    IGUI_MoveRelic_NoRefugeData = "No refuge data found.", -- 1.7/02.01.2026
    IGUI_MoveRelic_RelicNotFound = "Relic not found.", -- 1.7/02.01.2026
    IGUI_MoveRelic_AlreadyAtPosition = "Relic is already there.", -- 1.7/02.01.2026
    IGUI_MoveRelic_WorldNotReady = "World not ready.", -- 1.7/02.01.2026
    IGUI_MoveRelic_DestinationNotLoaded = "Destination not loaded.", -- 1.7/02.01.2026
    IGUI_MoveRelic_CurrentLocationNotLoaded = "Current location not loaded.", -- 1.7/02.01.2026
    IGUI_MoveRelic_BlockedByTree = "Tree in the way.", -- 1.7/02.01.2026
